,Date,GID,Pos,Name,Starter,DK Pts,DK Salary,Team,H/A,Oppt,Team Score,Oppt Score,Minutes,Stat line
109,20181126,4697,SG/SF,James Ennis,1,19.25,"$3,800",hou,A,was,131,135,30.80,10pt 3rb 1as 2st 1to 1trey 4-9fg 1-1ft
110,20181126,4904,PF,Dario Saric,,16.5,"$4,900",min,A,cle,102,95,18.33,9pt 6rb 4-10fg 1-1ft
111,20181126,4086,SG/SF,Nicolas Batum,1,15.75,"$4,900",cha,H,mil,110,107,34.00,7pt 3rb 2as 1st 1to 1trey 3-4fg
112,20181126,3857,SF/PF,Rudy Gay,1,15.75,"$6,200",sas,A,chi,108,104,16.92,8pt 3rb 2as 2trey 3-7fg
113,20181126,4285,SG/SF,Gordon Hayward,,15.5,"$5,500",bos,A,nor,99,91,20.90,2pt 4rb 4as 1st 1bl 3to 1-4fg
114,20181126,4701,SG/SF,Joe Ingles,1,14.25,"$6,000",uta,H,ind,43,53,14.67,8pt 1rb 2as 1st 2to 2trey 3-8fg
115,20181126,4484,SF/PF,Darius Miller,,14.0,"$3,100",nor,H,bos,91,99,23.28,8pt 2as 1st 2trey 3-8fg
116,20181126,4709,SG/SF,Bojan Bogdanovic,1,13.75,"$4,700",ind,A,uta,53,43,13.90,5pt 3rb 2as 1st 2-3fg 1-1ft
117,20181126,4472,SF/PF,Jae Crowder,,13.25,"$4,200",uta,H,ind,43,53,11.00,2pt 5rb 2as 1st 0-4fg 2-4ft
118,20181126,4669,SF/PF,Doug McDermott,,11.75,"$3,200",ind,A,uta,53,43, 9.68,6pt 3rb 1as 1trey 2-6fg 1-1ft
119,20181126,4207,SG/SF,Tyreke Evans,1,11.75,"$5,100",ind,A,uta,53,43,12.52,6pt 1rb 2as 1st 1to 2-4fg 2-2ft
120,20181126,4226,SF/PF,Dante Cunningham,1,10.75,"$3,700",sas,A,chi,108,104,22.75,2pt 7rb 1-3fg
121,20181126,4828,SG/SF,Kelly Oubre,1,10.5,"$4,300",was,H,hou,135,131,19.62,4pt 4rb 1bl 1to 2-7fg
122,20181126,5657,SF,Miles Bridges,,10.25,"$3,600",cha,H,mil,110,107,11.32,5pt 1rb 2bl 1-5fg 3-4ft
123,20181126,4292,SF/PF,Wesley Johnson,1,10.0,"$3,200",nor,H,bos,91,99,15.43,7pt 2rb 1trey 3-6fg
124,20181126,5182,SF,Royce O'Neale,1,9.25,"$3,500",uta,H,ind,43,53, 9.60,2pt 3rb 1as 1st 1-1fg
125,20181126,5724,SF,Gary Clark,,8.5,"$3,400",hou,A,was,131,135,19.20,3pt 4rb 1trey 1-3fg
126,20181126,4364,SG/SF,E'Twaun Moore,1,7.5,"$5,400",nor,H,bos,91,99,22.12,5pt 2as 2to 1trey 2-7fg
127,20181126,4571,SG/SF,Tony Snell,,6.75,"$3,000",mil,A,cha,107,110, 7.53,5pt 1rb 1trey 2-2fg
128,20181126,4037,SF/PF,Thaddeus Young,1,6.5,"$4,100",ind,A,uta,53,43,15.17,2pt 2rb 1st 1-5fg
129,20181126,4566,SF/PF,Solomon Hill,,5.25,"$3,000",nor,H,bos,91,99,16.65,0pt 3rb 1as
130,20181126,5115,PF,Semi Ojeleye,,3.5,"$3,000",bos,A,nor,99,91, 5.52,3pt 1trey 1-2fg
131,20181126,3931,SF/PF,Thabo Sefolosha,,0.0,"$3,100",uta,H,ind,43,53, 6.05,0pt
132,20181126,5118,PF,Guerschon Yabusele,,0.0,"$3,000",bos,A,nor,99,91, 1.68,0pt
133,20181126,5746,PF,Isaiah Hartenstein,,0.0,"$3,200",hou,A,was,131,135, 6.52,0pt
134,20181126,4549,SG/SF,Terrence Ross,,0.0,"$4,000",orl,A,gsw,,,DNP,
135,20181126,4705,SF/PF,Aaron Gordon,1,0.0,"$7,100",orl,A,gsw,,,DNP,0pt
136,20181126,5160,PF,TJ Leaf,,0.0,"$3,100",ind,A,uta,53,43,DNP,
137,20181126,3986,SF/PF,Kevin Durant,1,0.0,"$10,900",gsw,H,orl,,,DNP,0pt
138,20181126,4049,SF/PF,Anthony Tolliver,,0.0,"$3,000",min,A,cle,102,95,DNP,
139,20181126,5125,PF,Jordan Bell,,0.0,"$3,400",gsw,H,orl,,,DNP,
140,20181126,4890,SG/SF,Jonathon Simmons,1,0.0,"$3,200",orl,A,gsw,,,DNP,0pt
141,20181126,4580,SG/SF,James Nunnally,,0.0,"$3,000",min,A,cle,102,95,DNP,
142,20181126,4988,PF,Okaro White,,0.0,"$3,000",was,H,hou,135,131,DNP,
143,20181126,4468,SG/SF,Evan Fournier,1,0.0,"$5,300",orl,A,gsw,,,DNP,0pt
144,20181126,5680,PF,Chimezie Metu,,0.0,"$3,000",sas,A,chi,108,104,DNP,
145,20181126,5699,SF,Troy Brown Jr.,,0.0,"$3,000",was,H,hou,135,131,DNP,
146,20181126,4957,PF,Cheick Diallo,,0.0,"$3,300",nor,H,bos,91,99,DNP,
147,20181126,3760,SG/SF,Gerald Green,,0.0,"$3,300",hou,A,was,131,135,DNP,
148,20181126,5137,PF,Jonathan Isaac,,0.0,"$3,500",orl,A,gsw,,,DNP,
149,20181126,5227,PF,Lauri Markkanen,,0.0,"$5,100",chi,H,sas,104,108,DNP,
150,20181126,4305,SF,Quincy Pondexter,,0.0,"$3,000",sas,A,chi,108,104,DNP,
151,20181126,4187,SF/PF,Jonas Jerebko,,0.0,"$4,000",gsw,H,orl,,,DNP,
152,20181126,3641,SG/SF,Andre Iguodala,1,0.0,"$3,600",gsw,H,orl,,,DNP,0pt
153,20181126,3629,SF/PF,Luol Deng,,0.0,"$3,000",min,A,cle,102,95,DNP,
154,20181126,5015,PF,Georges Niang,,0.0,"$3,000",uta,H,ind,43,53,DNP,
155,20181126,4696,PF,Khem Birch,,0.0,"$3,000",orl,A,gsw,,,DNP,
156,20181126,5707,SF,Melvin Frazier,,0.0,"$3,000",orl,A,gsw,,,NA,
157,20181126,5688,SF,Kenrich Williams,,0.0,"$3,000",nor,H,bos,91,99,NA,
158,20181126,5675,SF,Keita Bates-Diop,,0.0,"$3,000",min,A,cle,102,95,NA,
159,20181126,3510,SF/PF,Carmelo Anthony,,0.0,"$3,500",hou,A,was,131,135,NA,
160,20181126,5722,PF,Billy Preston,,0.0,"$3,000",cle,H,min,95,102,NA,
161,20181126,5146,PF,D.J. Wilson,,0.0,"$3,000",mil,A,cha,107,110,NA,
162,20181126,5672,SF,Marcus Derrickson,,0.0,"$3,000",gsw,H,orl,,,NA,
163,20181126,4856,SF/PF,Sam Dekker,,0.0,"$3,900",cle,H,min,95,102,NA,
164,20181126,4901,SG/SF,Denzel Valentine,,0.0,"$3,000",chi,H,sas,104,108,NA,
165,20181126,5199,PF,Tyler Cavanaugh,,0.0,"$3,000",uta,H,ind,43,53,NA,
166,20181126,3669,SG/SF,J.R. Smith,,0.0,"$3,300",cle,H,min,95,102,NA,
167,20181126,5017,SG/SF,Jaylen Brown,,0.0,"$4,500",bos,A,nor,99,91,NA,
168,20181126,5764,PF,Alize Johnson,,0.0,"$3,000",ind,A,uta,53,43,NA,
169,20181126,5723,SF,Vincent Edwards,,0.0,"$3,000",hou,A,was,131,135,NA,
170,20181126,5109,SG/SF,David Nwaba,,0.0,"$3,700",cle,H,min,95,102,NA,
171,20181126,5210,PF,Amile Jefferson,,0.0,"$3,000",orl,A,gsw,,,NA,
172,20181126,4974,SG/SF,C.J. Williams,,0.0,"$3,000",min,A,cle,102,95,NA,
173,20181126,5230,PF,Alfonzo McKinnie,,0.0,"$3,200",gsw,H,orl,,,NA,
174,20181126,4482,PF/C,Anthony Davis,1,55.25,"$11,200",nor,H,bos,91,99,32.70,20pt 15rb 5as 3st 2bl 5to 6-15fg 8-8ft
175,20181126,4766,C,Clint Capela,1,46.5,"$7,900",hou,A,was,131,135,37.95,17pt 14rb 2as 4bl 1to 8-14fg 1-2ft
176,20181126,3860,PF/C,LaMarcus Aldridge,1,40.25,"$8,100",sas,A,chi,108,104,28.77,20pt 7rb 3as 2st 2bl 2to 8-12fg 4-5ft
177,20181126,4879,C,Karl-Anthony Towns,1,38.5,"$10,000",min,A,cle,102,95,38.07,21pt 10rb 1as 1st 2to 2trey 9-19fg 1-2ft
178,20181126,4380,C,Tristan Thompson,1,37.75,"$6,100",cle,H,min,95,102,39.83,16pt 11rb 3as 1st 1bl 4to 7-10fg 2-2ft
179,20181126,4798,PF/C,Larry Nance,1,37.5,"$5,000",cle,H,min,95,102,38.48,12pt 8rb 7as 1st 2bl 2to 5-10fg 2-2ft
180,20181126,3998,PF/C,Al Horford,1,33.5,"$5,400",bos,A,nor,99,91,26.88,17pt 4rb 2as 3st 1bl 1to 2trey 7-12fg 1-1ft
181,20181126,4075,C,Brook Lopez,1,27.5,"$4,700",mil,A,cha,107,110,26.63,15pt 8rb 1bl 1trey 6-10fg 2-2ft
182,20181126,4680,PF/C,Julius Randle,,26.75,"$7,600",nor,H,bos,91,99,21.02,15pt 5rb 2as 1st 1bl 3to 3-8fg 9-10ft
183,20181126,5685,C,Wendell Carter Jr.,1,22.0,"$5,200",chi,H,sas,104,108,22.63,8pt 6rb 1as 2st 1bl 2to 4-11fg
184,20181126,5004,C,Jakob Poeltl,,21.0,"$3,200",sas,A,chi,108,104,17.67,10pt 4rb 4as 5-5fg
185,20181126,4614,C,Cody Zeller,1,19.25,"$4,000",cha,H,mil,110,107,19.18,8pt 7rb 1as 1bl 2to 4-5fg 0-2ft
186,20181126,4921,PF/C,Domantas Sabonis,,18.25,"$6,800",ind,A,uta,53,43, 9.73,7pt 5rb 2as 1bl 3-6fg 1-1ft
187,20181126,4280,PF/C,Derrick Favors,1,18.0,"$4,800",uta,H,ind,43,53,13.58,9pt 6rb 1bl 1to 4-6fg 1-2ft
188,20181126,4556,C,Aron Baynes,,15.25,"$3,200",bos,A,nor,99,91,20.12,7pt 5rb 1st 2-4fg 3-4ft
189,20181126,4781,C,Myles Turner,1,14.5,"$5,100",ind,A,uta,53,43,14.53,11pt 2rb 1st 2to 5-5fg 1-1ft
190,20181126,5217,C,Thomas Bryant,1,13.75,"$3,400",was,H,hou,135,131,12.03,4pt 3rb 1st 2bl 2-4fg
191,20181126,4620,C,Rudy Gobert,1,13.75,"$7,100",uta,H,ind,43,53,13.77,8pt 3rb 1bl 4-5fg
192,20181126,4112,C,Robin Lopez,,10.25,"$3,000",chi,H,sas,104,108,23.80,6pt 1rb 2as 3-5fg
193,20181126,4989,PF/C,Davis Bertans,,9.5,"$3,600",sas,A,chi,108,104,16.92,2pt 4rb 1as 1st 2to 1-7fg
194,20181126,4778,PF/C,Frank Kaminsky,,7.0,"$3,300",cha,H,mil,110,107, 4.12,3pt 2rb 1as 1to 1trey 1-2fg
195,20181126,4632,PF/C,Gorgui Dieng,,4.5,"$3,400",min,A,cle,102,95, 9.93,2pt 2rb 1-2fg
196,20181126,4952,PF/C,Marquese Chriss,,2.75,"$3,000",hou,A,was,131,135, 5.20,2pt 1rb 1to 1-3fg
197,20181126,5119,C,Ante Zizic,,2.5,"$3,100",cle,H,min,95,102, 4.60,0pt 2rb 0-1fg
198,20181126,4935,PF/C,Thon Maker,,2.0,"$3,000",mil,A,cha,107,110, 5.88,0pt 1bl 0-1fg
199,20181126,4845,C,Cristiano Felicio,,0.0,"$3,000",chi,H,sas,104,108,DNP,
200,20181126,4949,C,Guillermo Hernangomez,,0.0,"$3,200",cha,H,mil,110,107,DNP,
201,20181126,4373,C,Nikola Vucevic,1,0.0,"$7,800",orl,A,gsw,,,DNP,0pt
202,20181126,4836,C,Jahlil Okafor,,0.0,"$3,000",nor,H,bos,91,99,DNP,
203,20181126,3777,C,Ian Mahinmi,,0.0,"$3,000",was,H,hou,135,131,DNP,
204,20181126,4850,PF/C,Jarell Martin,,0.0,"$3,000",orl,A,gsw,,,DNP,
205,20181126,4933,C,Damian Jones,1,0.0,"$3,500",gsw,H,orl,,,DNP,0pt
206,20181126,5169,PF/C,Ike Anigbogu,,0.0,"$3,000",ind,A,uta,53,43,DNP,
207,20181126,5706,C,Mohamed Bamba,,0.0,"$3,300",orl,A,gsw,,,DNP,
208,20181126,4820,PF/C,Kevon Looney,,0.0,"$3,800",gsw,H,orl,,,DNP,
209,20181126,4023,PF/C,Jason Smith,,0.0,"$3,100",was,H,hou,135,131,DNP,
210,20181126,4529,PF/C,Kyle O'Quinn,,0.0,"$3,300",ind,A,uta,53,43,DNP,
211,20181126,3749,PF/C,Channing Frye,,0.0,"$3,000",cle,H,min,95,102,DNP,
212,20181126,4354,C,Ekpe Udoh,,0.0,"$3,000",uta,H,ind,43,53,DNP,
213,20181126,5114,PF/C,Daniel Theis,,0.0,"$3,000",bos,A,nor,99,91,DNP,
214,20181126,4834,C,Christian Wood,,0.0,"$3,000",mil,A,cha,107,110,DNP,
215,20181126,5660,C,Robert Williams,,0.0,"$3,000",bos,A,nor,99,91,DNP,
216,20181126,5679,C,Drew Eubanks,,0.0,"$3,100",sas,A,chi,108,104,NA,
217,20181126,4841,PF/C,Bobby Portis,,0.0,"$4,900",chi,H,sas,104,108,NA,
218,20181126,3765,PF/C,Ersan Ilyasova,,0.0,"$3,300",mil,A,cha,107,110,NA,
219,20181126,4504,PF/C,Draymond Green,,0.0,"$7,000",gsw,H,orl,,,NA,
220,20181126,5121,C,Zhou Qi,,0.0,"$3,000",hou,A,was,131,135,NA,
221,20181126,4299,C,Timofey Mozgov,,0.0,"$3,000",orl,A,gsw,,,NA,
222,20181126,4458,C,Bismack Biyombo,,0.0,"$3,000",cha,H,mil,110,107,NA,
223,20181126,4525,C,John Henson,,0.0,"$3,100",mil,A,cha,107,110,NA,
224,20181126,5166,C,Tony Bradley,,0.0,"$3,000",uta,H,ind,43,53,NA,
225,20181126,4274,PF/C,DeMarcus Cousins,,0.0,"$6,000",gsw,H,orl,,,NA,
226,20181126,3308,C,Pau Gasol,,0.0,"$3,900",sas,A,chi,108,104,NA,
227,20181126,3639,C,Dwight Howard,,0.0,"$5,800",was,H,hou,135,131,NA,
228,20181126,4074,PF/C,Kevin Love,,0.0,"$8,200",cle,H,min,95,102,NA,
229,20181126,3408,C,Nene Hilario,,0.0,"$3,300",hou,A,was,131,135,NA,
230,20181126,4916,NA,Danuel House,,8.75,N/A,hou,A,was,131,135,28.48,4pt 3rb 1as 1to 1-5fg 2-2ft
